[20137.264168] uvc_driver:uvc_init---2788
[20252.988009] uvc_video:uvc_video_clock_update---625
[20252.988039] uvc_v4l2:uvc_ioctl_qbuf---748
[20252.988040] uvc_queue:uvc_queue_buffer---287
[20252.988041] uvc_queue:uvc_buffer_prepare---102
[20252.988042] uvc_queue:uvc_buffer_queue---130
[20252.988051] uvc_v4l2:uvc_v4l2_poll---1483
[20252.988052] uvc_queue:uvc_queue_poll---365
[20252.991970] uvc_video:uvc_video_complete---1341
[20252.991972] uvc_video:uvc_video_decode_isoc---1183
[20252.995967] uvc_video:uvc_video_complete---1341
[20252.995969] uvc_video:uvc_video_decode_isoc---1183
[20252.999976] uvc_video:uvc_video_complete---1341
[20252.999979] uvc_video:uvc_video_decode_isoc---1183
[20253.003968] uvc_video:uvc_video_complete---1341
[20253.003969] uvc_video:uvc_video_decode_isoc---1183
[20253.007970] uvc_video:uvc_video_complete---1341
[20253.007972] uvc_video:uvc_video_decode_isoc---1183
[20253.012028] uvc_video:uvc_video_complete---1341
[20253.012034] uvc_video:uvc_video_decode_isoc---1183
[20253.012037] uvc_video:uvc_video_stats_update---845
[20253.016021] uvc_video:uvc_video_complete---1341
[20253.016022] uvc_video:uvc_video_decode_isoc---1183
[20253.019982] uvc_video:uvc_video_complete---1341
[20253.019994] uvc_video:uvc_video_decode_isoc---1183
[20253.020008] uvc_video:uvc_video_validate_buffer---1171
[20253.020010] uvc_queue:uvc_queue_next_buffer---427
[20253.020035] uvc_v4l2:uvc_v4l2_poll---1483
[20253.020036] uvc_queue:uvc_queue_poll---365
[20253.020046] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.020050] uvc_queue:uvc_dequeue_buffer---313
[20253.020053] uvc_queue:uvc_buffer_finish---152
[20253.020055] uvc_video:uvc_video_clock_update---625
[20253.020099] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.020100] uvc_queue:uvc_queue_buffer---287
[20253.020102] uvc_queue:uvc_buffer_prepare---102
[20253.020103] uvc_queue:uvc_buffer_queue---130
[20253.020114] uvc_v4l2:uvc_v4l2_poll---1483
[20253.020115] uvc_queue:uvc_queue_poll---365
[20253.023966] uvc_video:uvc_video_complete---1341
[20253.023967] uvc_video:uvc_video_decode_isoc---1183
[20253.027970] uvc_video:uvc_video_complete---1341
[20253.027972] uvc_video:uvc_video_decode_isoc---1183
[20253.031978] uvc_video:uvc_video_complete---1341
[20253.031979] uvc_video:uvc_video_decode_isoc---1183
[20253.035970] uvc_video:uvc_video_complete---1341
[20253.035972] uvc_video:uvc_video_decode_isoc---1183
[20253.039971] uvc_video:uvc_video_complete---1341
[20253.039973] uvc_video:uvc_video_decode_isoc---1183
[20253.044021] uvc_video:uvc_video_complete---1341
[20253.044022] uvc_video:uvc_video_decode_isoc---1183
[20253.044024] uvc_video:uvc_video_stats_update---845
[20253.048022] uvc_video:uvc_video_complete---1341
[20253.048024] uvc_video:uvc_video_decode_isoc---1183
[20253.052019] uvc_video:uvc_video_complete---1341
[20253.052020] uvc_video:uvc_video_decode_isoc---1183
[20253.055965] uvc_video:uvc_video_complete---1341
[20253.055966] uvc_video:uvc_video_decode_isoc---1183
[20253.055969] uvc_video:uvc_video_validate_buffer---1171
[20253.055970] uvc_queue:uvc_queue_next_buffer---427
[20253.055991] uvc_v4l2:uvc_v4l2_poll---1483
[20253.055993] uvc_queue:uvc_queue_poll---365
[20253.056001] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.056002] uvc_queue:uvc_dequeue_buffer---313
[20253.056003] uvc_queue:uvc_buffer_finish---152
[20253.056006] uvc_video:uvc_video_clock_update---625
[20253.056044] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.056045] uvc_queue:uvc_queue_buffer---287
[20253.056047] uvc_queue:uvc_buffer_prepare---102
[20253.056047] uvc_queue:uvc_buffer_queue---130
[20253.056056] uvc_v4l2:uvc_v4l2_poll---1483
[20253.056057] uvc_queue:uvc_queue_poll---365
[20253.059970] uvc_video:uvc_video_complete---1341
[20253.059972] uvc_video:uvc_video_decode_isoc---1183
[20253.063986] uvc_video:uvc_video_complete---1341
[20253.063993] uvc_video:uvc_video_decode_isoc---1183
[20253.067972] uvc_video:uvc_video_complete---1341
[20253.067974] uvc_video:uvc_video_decode_isoc---1183
[20253.071970] uvc_video:uvc_video_complete---1341
[20253.071973] uvc_video:uvc_video_decode_isoc---1183
[20253.076022] uvc_video:uvc_video_complete---1341
[20253.076024] uvc_video:uvc_video_decode_isoc---1183
[20253.076026] uvc_video:uvc_video_stats_update---845
[20253.080037] uvc_video:uvc_video_complete---1341
[20253.080038] uvc_video:uvc_video_decode_isoc---1183
[20253.081675] uvc_status:uvc_status_complete --- 122
[20253.081676] uvc_status:uvc_event_control --- 107
[20253.084037] uvc_video:uvc_video_complete---1341
[20253.084048] uvc_video:uvc_video_decode_isoc---1183
[20253.087965] uvc_video:uvc_video_complete---1341
[20253.087965] uvc_video:uvc_video_decode_isoc---1183
[20253.087972] uvc_video:uvc_video_validate_buffer---1171
[20253.087972] uvc_queue:uvc_queue_next_buffer---427
[20253.087993] uvc_v4l2:uvc_v4l2_poll---1483
[20253.087995] uvc_queue:uvc_queue_poll---365
[20253.088004] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.088005] uvc_queue:uvc_dequeue_buffer---313
[20253.088007] uvc_queue:uvc_buffer_finish---152
[20253.088009] uvc_video:uvc_video_clock_update---625
[20253.088046] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.088047] uvc_queue:uvc_queue_buffer---287
[20253.088049] uvc_queue:uvc_buffer_prepare---102
[20253.088050] uvc_queue:uvc_buffer_queue---130
[20253.088061] uvc_v4l2:uvc_v4l2_poll---1483
[20253.088062] uvc_queue:uvc_queue_poll---365
[20253.091970] uvc_video:uvc_video_complete---1341
[20253.091972] uvc_video:uvc_video_decode_isoc---1183
[20253.095967] uvc_video:uvc_video_complete---1341
[20253.095968] uvc_video:uvc_video_decode_isoc---1183
[20253.099984] uvc_video:uvc_video_complete---1341
[20253.099994] uvc_video:uvc_video_decode_isoc---1183
[20253.103980] uvc_video:uvc_video_complete---1341
[20253.103982] uvc_video:uvc_video_decode_isoc---1183
[20253.107970] uvc_video:uvc_video_complete---1341
[20253.107973] uvc_video:uvc_video_decode_isoc---1183
[20253.112021] uvc_video:uvc_video_complete---1341
[20253.112021] uvc_video:uvc_video_decode_isoc---1183
[20253.112022] uvc_video:uvc_video_stats_update---845
[20253.116021] uvc_video:uvc_video_complete---1341
[20253.116022] uvc_video:uvc_video_decode_isoc---1183
[20253.119965] uvc_video:uvc_video_complete---1341
[20253.119966] uvc_video:uvc_video_decode_isoc---1183
[20253.119980] uvc_video:uvc_video_validate_buffer---1171
[20253.119980] uvc_queue:uvc_queue_next_buffer---427
[20253.120002] uvc_v4l2:uvc_v4l2_poll---1483
[20253.120004] uvc_queue:uvc_queue_poll---365
[20253.120014] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.120016] uvc_queue:uvc_dequeue_buffer---313
[20253.120017] uvc_queue:uvc_buffer_finish---152
[20253.120018] uvc_video:uvc_video_clock_update---625
[20253.120056] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.120057] uvc_queue:uvc_queue_buffer---287
[20253.120058] uvc_queue:uvc_buffer_prepare---102
[20253.120059] uvc_queue:uvc_buffer_queue---130
[20253.120068] uvc_v4l2:uvc_v4l2_poll---1483
[20253.120069] uvc_queue:uvc_queue_poll---365
[20253.123966] uvc_video:uvc_video_complete---1341
[20253.123967] uvc_video:uvc_video_decode_isoc---1183
[20253.127973] uvc_video:uvc_video_complete---1341
[20253.127977] uvc_video:uvc_video_decode_isoc---1183
[20253.131971] uvc_video:uvc_video_complete---1341
[20253.131974] uvc_video:uvc_video_decode_isoc---1183
[20253.135970] uvc_video:uvc_video_complete---1341
[20253.135972] uvc_video:uvc_video_decode_isoc---1183
[20253.139982] uvc_video:uvc_video_complete---1341
[20253.139986] uvc_video:uvc_video_decode_isoc---1183
[20253.144036] uvc_video:uvc_video_complete---1341
[20253.144041] uvc_video:uvc_video_decode_isoc---1183
[20253.144044] uvc_video:uvc_video_stats_update---845
[20253.148020] uvc_video:uvc_video_complete---1341
[20253.148021] uvc_video:uvc_video_decode_isoc---1183
[20253.152021] uvc_video:uvc_video_complete---1341
[20253.152022] uvc_video:uvc_video_decode_isoc---1183
[20253.155965] uvc_video:uvc_video_complete---1341
[20253.155966] uvc_video:uvc_video_decode_isoc---1183
[20253.155967] uvc_video:uvc_video_validate_buffer---1171
[20253.155968] uvc_queue:uvc_queue_next_buffer---427
[20253.155986] uvc_v4l2:uvc_v4l2_poll---1483
[20253.155987] uvc_queue:uvc_queue_poll---365
[20253.155997] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.155998] uvc_queue:uvc_dequeue_buffer---313
[20253.155999] uvc_queue:uvc_buffer_finish---152
[20253.156001] uvc_video:uvc_video_clock_update---625
[20253.156040] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.156041] uvc_queue:uvc_queue_buffer---287
[20253.156042] uvc_queue:uvc_buffer_prepare---102
[20253.156043] uvc_queue:uvc_buffer_queue---130
[20253.156054] uvc_v4l2:uvc_v4l2_poll---1483
[20253.156054] uvc_queue:uvc_queue_poll---365
[20253.159972] uvc_video:uvc_video_complete---1341
[20253.159975] uvc_video:uvc_video_decode_isoc---1183
[20253.163983] uvc_video:uvc_video_complete---1341
[20253.163988] uvc_video:uvc_video_decode_isoc---1183
[20253.167969] uvc_video:uvc_video_complete---1341
[20253.167971] uvc_video:uvc_video_decode_isoc---1183
[20253.171971] uvc_video:uvc_video_complete---1341
[20253.171973] uvc_video:uvc_video_decode_isoc---1183
[20253.176030] uvc_video:uvc_video_complete---1341
[20253.176031] uvc_video:uvc_video_decode_isoc---1183
[20253.176032] uvc_video:uvc_video_stats_update---845
[20253.180048] uvc_video:uvc_video_complete---1341
[20253.180050] uvc_video:uvc_video_decode_isoc---1183
[20253.184025] uvc_video:uvc_video_complete---1341
[20253.184026] uvc_video:uvc_video_decode_isoc---1183
[20253.187966] uvc_video:uvc_video_complete---1341
[20253.187967] uvc_video:uvc_video_decode_isoc---1183
[20253.187977] uvc_video:uvc_video_validate_buffer---1171
[20253.187978] uvc_queue:uvc_queue_next_buffer---427
[20253.187998] uvc_v4l2:uvc_v4l2_poll---1483
[20253.188000] uvc_queue:uvc_queue_poll---365
[20253.188009] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.188010] uvc_queue:uvc_dequeue_buffer---313
[20253.188012] uvc_queue:uvc_buffer_finish---152
[20253.188012] uvc_video:uvc_video_clock_update---625
[20253.188093] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.188093] uvc_queue:uvc_queue_buffer---287
[20253.188094] uvc_queue:uvc_buffer_prepare---102
[20253.188095] uvc_queue:uvc_buffer_queue---130
[20253.188103] uvc_v4l2:uvc_v4l2_poll---1483
[20253.188103] uvc_queue:uvc_queue_poll---365
[20253.191969] uvc_video:uvc_video_complete---1341
[20253.191972] uvc_video:uvc_video_decode_isoc---1183
[20253.195972] uvc_video:uvc_video_complete---1341
[20253.195977] uvc_video:uvc_video_decode_isoc---1183
[20253.199968] uvc_video:uvc_video_complete---1341
[20253.199970] uvc_video:uvc_video_decode_isoc---1183
[20253.203970] uvc_video:uvc_video_complete---1341
[20253.203972] uvc_video:uvc_video_decode_isoc---1183
[20253.207972] uvc_video:uvc_video_complete---1341
[20253.207975] uvc_video:uvc_video_decode_isoc---1183
[20253.212025] uvc_video:uvc_video_complete---1341
[20253.212027] uvc_video:uvc_video_decode_isoc---1183
[20253.212028] uvc_video:uvc_video_stats_update---845
[20253.216022] uvc_video:uvc_video_complete---1341
[20253.216024] uvc_video:uvc_video_decode_isoc---1183
[20253.219994] uvc_video:uvc_video_complete---1341
[20253.219995] uvc_video:uvc_video_decode_isoc---1183
[20253.220006] uvc_video:uvc_video_validate_buffer---1171
[20253.220007] uvc_queue:uvc_queue_next_buffer---427
[20253.220023] uvc_v4l2:uvc_v4l2_poll---1483
[20253.220024] uvc_queue:uvc_queue_poll---365
[20253.220032] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.220033] uvc_queue:uvc_dequeue_buffer---313
[20253.220034] uvc_queue:uvc_buffer_finish---152
[20253.220035] uvc_video:uvc_video_clock_update---625
[20253.220072] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.220072] uvc_queue:uvc_queue_buffer---287
[20253.220074] uvc_queue:uvc_buffer_prepare---102
[20253.220077] uvc_queue:uvc_buffer_queue---130
[20253.220086] uvc_v4l2:uvc_v4l2_poll---1483
[20253.220087] uvc_queue:uvc_queue_poll---365
[20253.223966] uvc_video:uvc_video_complete---1341
[20253.223967] uvc_video:uvc_video_decode_isoc---1183
[20253.227969] uvc_video:uvc_video_complete---1341
[20253.227971] uvc_video:uvc_video_decode_isoc---1183
[20253.231967] uvc_video:uvc_video_complete---1341
[20253.231968] uvc_video:uvc_video_decode_isoc---1183
[20253.235971] uvc_video:uvc_video_complete---1341
[20253.235973] uvc_video:uvc_video_decode_isoc---1183
[20253.239973] uvc_video:uvc_video_complete---1341
[20253.239975] uvc_video:uvc_video_decode_isoc---1183
[20253.244021] uvc_video:uvc_video_complete---1341
[20253.244022] uvc_video:uvc_video_decode_isoc---1183
[20253.244023] uvc_video:uvc_video_stats_update---845
[20253.248022] uvc_video:uvc_video_complete---1341
[20253.248023] uvc_video:uvc_video_decode_isoc---1183
[20253.252021] uvc_video:uvc_video_complete---1341
[20253.252022] uvc_video:uvc_video_decode_isoc---1183
[20253.255965] uvc_video:uvc_video_complete---1341
[20253.255966] uvc_video:uvc_video_decode_isoc---1183
[20253.255967] uvc_video:uvc_video_validate_buffer---1171
[20253.255968] uvc_queue:uvc_queue_next_buffer---427
[20253.255986] uvc_v4l2:uvc_v4l2_poll---1483
[20253.255987] uvc_queue:uvc_queue_poll---365
[20253.255996] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.255996] uvc_queue:uvc_dequeue_buffer---313
[20253.255998] uvc_queue:uvc_buffer_finish---152
[20253.256000] uvc_video:uvc_video_clock_update---625
[20253.256032] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.256032] uvc_queue:uvc_queue_buffer---287
[20253.256034] uvc_queue:uvc_buffer_prepare---102
[20253.256035] uvc_queue:uvc_buffer_queue---130
[20253.256044] uvc_v4l2:uvc_v4l2_poll---1483
[20253.256044] uvc_queue:uvc_queue_poll---365
[20253.257611] uvc_status:uvc_status_complete --- 122
[20253.257615] uvc_status:uvc_event_control --- 107
[20253.259968] uvc_video:uvc_video_complete---1341
[20253.259970] uvc_video:uvc_video_decode_isoc---1183
[20253.263968] uvc_video:uvc_video_complete---1341
[20253.263970] uvc_video:uvc_video_decode_isoc---1183
[20253.268000] uvc_video:uvc_video_complete---1341
[20253.268008] uvc_video:uvc_video_decode_isoc---1183
[20253.271982] uvc_video:uvc_video_complete---1341
[20253.271984] uvc_video:uvc_video_decode_isoc---1183
[20253.276023] uvc_video:uvc_video_complete---1341
[20253.276025] uvc_video:uvc_video_decode_isoc---1183
[20253.276027] uvc_video:uvc_video_stats_update---845
[20253.280022] uvc_video:uvc_video_complete---1341
[20253.280023] uvc_video:uvc_video_decode_isoc---1183
[20253.284021] uvc_video:uvc_video_complete---1341
[20253.284023] uvc_video:uvc_video_decode_isoc---1183
[20253.287982] uvc_video:uvc_video_complete---1341
[20253.287994] uvc_video:uvc_video_decode_isoc---1183
[20253.288002] uvc_video:uvc_video_validate_buffer---1171
[20253.288003] uvc_queue:uvc_queue_next_buffer---427
[20253.288030] uvc_v4l2:uvc_v4l2_poll---1483
[20253.288031] uvc_queue:uvc_queue_poll---365
[20253.288041] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.288043] uvc_queue:uvc_dequeue_buffer---313
[20253.288045] uvc_queue:uvc_buffer_finish---152
[20253.288046] uvc_video:uvc_video_clock_update---625
[20253.288099] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.288100] uvc_queue:uvc_queue_buffer---287
[20253.288102] uvc_queue:uvc_buffer_prepare---102
[20253.288103] uvc_queue:uvc_buffer_queue---130
[20253.288118] uvc_v4l2:uvc_v4l2_poll---1483
[20253.288119] uvc_queue:uvc_queue_poll---365
[20253.291969] uvc_video:uvc_video_complete---1341
[20253.291972] uvc_video:uvc_video_decode_isoc---1183
[20253.295967] uvc_video:uvc_video_complete---1341
[20253.295968] uvc_video:uvc_video_decode_isoc---1183
[20253.299982] uvc_video:uvc_video_complete---1341
[20253.299987] uvc_video:uvc_video_decode_isoc---1183
[20253.303970] uvc_video:uvc_video_complete---1341
[20253.303971] uvc_video:uvc_video_decode_isoc---1183
[20253.307969] uvc_video:uvc_video_complete---1341
[20253.307970] uvc_video:uvc_video_decode_isoc---1183
[20253.312022] uvc_video:uvc_video_complete---1341
[20253.312023] uvc_video:uvc_video_decode_isoc---1183
[20253.312025] uvc_video:uvc_video_stats_update---845
[20253.316020] uvc_video:uvc_video_complete---1341
[20253.316021] uvc_video:uvc_video_decode_isoc---1183
[20253.319965] uvc_video:uvc_video_complete---1341
[20253.319966] uvc_video:uvc_video_decode_isoc---1183
[20253.319979] uvc_video:uvc_video_validate_buffer---1171
[20253.319980] uvc_queue:uvc_queue_next_buffer---427
[20253.320000] uvc_v4l2:uvc_v4l2_poll---1483
[20253.320003] uvc_queue:uvc_queue_poll---365
[20253.320011] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.320011] uvc_queue:uvc_dequeue_buffer---313
[20253.320013] uvc_queue:uvc_buffer_finish---152
[20253.320014] uvc_video:uvc_video_clock_update---625
[20253.320042] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.320043] uvc_queue:uvc_queue_buffer---287
[20253.320044] uvc_queue:uvc_buffer_prepare---102
[20253.320045] uvc_queue:uvc_buffer_queue---130
[20253.320052] uvc_v4l2:uvc_v4l2_poll---1483
[20253.320053] uvc_queue:uvc_queue_poll---365
[20253.323966] uvc_video:uvc_video_complete---1341
[20253.323966] uvc_video:uvc_video_decode_isoc---1183
[20253.327972] uvc_video:uvc_video_complete---1341
[20253.327974] uvc_video:uvc_video_decode_isoc---1183
[20253.331970] uvc_video:uvc_video_complete---1341
[20253.331972] uvc_video:uvc_video_decode_isoc---1183
[20253.335967] uvc_video:uvc_video_complete---1341
[20253.335968] uvc_video:uvc_video_decode_isoc---1183
[20253.339970] uvc_video:uvc_video_complete---1341
[20253.339972] uvc_video:uvc_video_decode_isoc---1183
[20253.344035] uvc_video:uvc_video_complete---1341
[20253.344041] uvc_video:uvc_video_decode_isoc---1183
[20253.344043] uvc_video:uvc_video_stats_update---845
[20253.348021] uvc_video:uvc_video_complete---1341
[20253.348022] uvc_video:uvc_video_decode_isoc---1183
[20253.351983] uvc_video:uvc_video_complete---1341
[20253.351984] uvc_video:uvc_video_decode_isoc---1183
[20253.355965] uvc_video:uvc_video_complete---1341
[20253.355966] uvc_video:uvc_video_decode_isoc---1183
[20253.355966] uvc_video:uvc_video_validate_buffer---1171
[20253.355967] uvc_queue:uvc_queue_next_buffer---427
[20253.355985] uvc_v4l2:uvc_v4l2_poll---1483
[20253.355986] uvc_queue:uvc_queue_poll---365
[20253.355994] uvc_v4l2:uvc_ioctl_dqbuf---773
[20253.355995] uvc_queue:uvc_dequeue_buffer---313
[20253.355998] uvc_queue:uvc_buffer_finish---152
[20253.355999] uvc_video:uvc_video_clock_update---625
[20253.356027] uvc_v4l2:uvc_ioctl_qbuf---748
[20253.356027] uvc_queue:uvc_queue_buffer---287
[20253.356029] uvc_queue:uvc_buffer_prepare---102
[20253.356030] uvc_queue:uvc_buffer_queue---130
[20253.356038] uvc_v4l2:uvc_v4l2_poll---1483
[20253.356039] uvc_queue:uvc_queue_poll---365
[20253.359971] uvc_video:uvc_video_complete---1341
[20253.359973] uvc_video:uvc_video_decode_isoc---1183
[20253.363987] uvc_video:uvc_video_complete---1341
[20253.363991] uvc_video:uvc_video_decode_isoc---1183
[20253.367968] uvc_video:uvc_video_complete---1341
[20253.367969] uvc_video:uvc_video_decode_isoc---1183
[20253.371971] uvc_video:uvc_video_complete---1341
[20253.371973] uvc_video:uvc_video_decode_isoc---1183
[20253.376023] uvc_video:uvc_video_complete---1341
[20253.376024] uvc_video:uvc_video_decode_isoc---1183
[20253.376026] uvc_video:uvc_video_stats_update---845
[20253.380023] uvc_video:uvc_video_complete---1341
[20253.380024] uvc_video:uvc_video_decode_isoc---1183
[20253.384020] uvc_video:uvc_video_complete---1341
[20253.384021] uvc_video:uvc_video_decode_isoc---1183
[20253.387965] uvc_video:uvc_video_complete---1341
[20253.387966] uvc_video:uvc_video_decode_isoc---1183
[20253.387973] uvc_video:uvc_video_validate_buffer---1171
[20253.387974] uvc_queue:uvc_queue_next_buffer---427
